sample-id,absolute-filepath,direction
ERR4282803,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282803_2.fastq.gz,reverse
ERR4282804,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282804_1.fastq.gz,forward
ERR4282804,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282804_2.fastq.gz,reverse
ERR4282805,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282805_1.fastq.gz,forward
ERR4282805,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282805_2.fastq.gz,reverse
ERR4282806,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282806_1.fastq.gz,forward
ERR4282806,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282806_2.fastq.gz,reverse
ERR4282807,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282807_1.fastq.gz,forward
ERR4282807,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282807_2.fastq.gz,reverse
ERR4282808,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282808_1.fastq.gz,forward
ERR4282808,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282808_2.fastq.gz,reverse
ERR4282809,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282809_1.fastq.gz,forward
ERR4282809,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282809_2.fastq.gz,reverse
ERR4282810,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282810_1.fastq.gz,forward
ERR4282810,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282810_2.fastq.gz,reverse
ERR4282811,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282811_1.fastq.gz,forward
ERR4282811,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282811_2.fastq.gz,reverse
ERR4282812,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282812_1.fastq.gz,forward
ERR4282812,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282812_2.fastq.gz,reverse
ERR4282813,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282813_1.fastq.gz,forward
ERR4282813,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282813_2.fastq.gz,reverse
ERR4282814,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282814_1.fastq.gz,forward
ERR4282814,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282814_2.fastq.gz,reverse
ERR4282815,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282815_1.fastq.gz,forward
ERR4282815,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282815_2.fastq.gz,reverse
ERR4282816,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282816_1.fastq.gz,forward
ERR4282816,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282816_2.fastq.gz,reverse
ERR4282817,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282817_1.fastq.gz,forward
ERR4282817,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282817_2.fastq.gz,reverse
ERR4282818,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282818_1.fastq.gz,forward
ERR4282818,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282818_2.fastq.gz,reverse
ERR4282819,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282819_1.fastq.gz,forward
ERR4282819,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282819_2.fastq.gz,reverse
ERR4282820,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282820_1.fastq.gz,forward
ERR4282820,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282820_2.fastq.gz,reverse
ERR4282821,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282821_1.fastq.gz,forward
ERR4282821,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282821_2.fastq.gz,reverse
ERR4282822,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282822_1.fastq.gz,forward
ERR4282822,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282822_2.fastq.gz,reverse
ERR4282823,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282823_1.fastq.gz,forward
ERR4282823,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282823_2.fastq.gz,reverse
ERR4282824,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282824_1.fastq.gz,forward
ERR4282824,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282824_2.fastq.gz,reverse
ERR4282825,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282825_1.fastq.gz,forward
ERR4282825,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282825_2.fastq.gz,reverse
ERR4282826,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282826_1.fastq.gz,forward
ERR4282826,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282826_2.fastq.gz,reverse
ERR4282827,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282827_1.fastq.gz,forward
ERR4282827,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282827_2.fastq.gz,reverse
ERR4282828,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282828_1.fastq.gz,forward
ERR4282828,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282828_2.fastq.gz,reverse
ERR4282829,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282829_1.fastq.gz,forward
ERR4282829,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282829_2.fastq.gz,reverse
ERR4282830,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282830_1.fastq.gz,forward
ERR4282830,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282830_2.fastq.gz,reverse
ERR4282831,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282831_1.fastq.gz,forward
ERR4282831,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282831_2.fastq.gz,reverse
ERR4282832,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282832_1.fastq.gz,forward
ERR4282832,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282832_2.fastq.gz,reverse
ERR4282833,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282833_1.fastq.gz,forward
ERR4282833,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282833_2.fastq.gz,reverse
ERR4282834,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282834_1.fastq.gz,forward
ERR4282834,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282834_2.fastq.gz,reverse
ERR4282835,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282835_1.fastq.gz,forward
ERR4282835,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282835_2.fastq.gz,reverse
ERR4282836,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282836_1.fastq.gz,forward
ERR4282836,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282836_2.fastq.gz,reverse
ERR4282837,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282837_1.fastq.gz,forward
ERR4282837,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282837_2.fastq.gz,reverse
ERR4282838,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282838_1.fastq.gz,forward
ERR4282838,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282838_2.fastq.gz,reverse
ERR4282839,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282839_1.fastq.gz,forward
ERR4282839,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282839_2.fastq.gz,reverse
ERR4282840,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282840_1.fastq.gz,forward
ERR4282840,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282840_2.fastq.gz,reverse
ERR4282841,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282841_1.fastq.gz,forward
ERR4282841,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282841_2.fastq.gz,reverse
ERR4282842,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282842_1.fastq.gz,forward
ERR4282842,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282842_2.fastq.gz,reverse
ERR4282843,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282843_1.fastq.gz,forward
ERR4282843,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282843_2.fastq.gz,reverse
ERR4282844,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282844_1.fastq.gz,forward
ERR4282844,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282844_2.fastq.gz,reverse
ERR4282845,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282845_1.fastq.gz,forward
ERR4282845,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282845_2.fastq.gz,reverse
ERR4282846,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282846_1.fastq.gz,forward
ERR4282846,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282846_2.fastq.gz,reverse
ERR4282847,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282847_1.fastq.gz,forward
ERR4282847,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282847_2.fastq.gz,reverse
ERR4282848,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282848_1.fastq.gz,forward
ERR4282848,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282848_2.fastq.gz,reverse
ERR4282849,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282849_1.fastq.gz,forward
ERR4282849,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282849_2.fastq.gz,reverse
ERR4282850,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282850_1.fastq.gz,forward
ERR4282850,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282850_2.fastq.gz,reverse
ERR4282851,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282851_1.fastq.gz,forward
ERR4282851,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282851_2.fastq.gz,reverse
ERR4282852,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282852_1.fastq.gz,forward
ERR4282852,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282852_2.fastq.gz,reverse
ERR4282853,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282853_1.fastq.gz,forward
ERR4282853,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282853_2.fastq.gz,reverse
ERR4282854,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282854_1.fastq.gz,forward
ERR4282854,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282854_2.fastq.gz,reverse
ERR4282855,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282855_1.fastq.gz,forward
ERR4282855,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282855_2.fastq.gz,reverse
ERR4282856,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282856_1.fastq.gz,forward
ERR4282856,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282856_2.fastq.gz,reverse
ERR4282857,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282857_1.fastq.gz,forward
ERR4282857,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282857_2.fastq.gz,reverse
ERR4282858,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282858_1.fastq.gz,forward
ERR4282858,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282858_2.fastq.gz,reverse
ERR4282859,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282859_1.fastq.gz,forward
ERR4282859,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282859_2.fastq.gz,reverse
ERR4282860,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282860_1.fastq.gz,forward
ERR4282860,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282860_2.fastq.gz,reverse
ERR4282861,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282861_1.fastq.gz,forward
ERR4282861,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282861_2.fastq.gz,reverse
ERR4282862,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282862_1.fastq.gz,forward
ERR4282862,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282862_2.fastq.gz,reverse
ERR4282863,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282863_1.fastq.gz,forward
ERR4282863,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282863_2.fastq.gz,reverse
ERR4282864,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282864_1.fastq.gz,forward
ERR4282864,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282864_2.fastq.gz,reverse
ERR4282865,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282865_1.fastq.gz,forward
ERR4282865,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282865_2.fastq.gz,reverse
ERR4282866,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282866_1.fastq.gz,forward
ERR4282866,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282866_2.fastq.gz,reverse
ERR4282867,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282867_1.fastq.gz,forward
ERR4282867,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282867_2.fastq.gz,reverse
ERR4282868,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282868_1.fastq.gz,forward
ERR4282868,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282868_2.fastq.gz,reverse
ERR4282869,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282869_1.fastq.gz,forward
ERR4282869,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282869_2.fastq.gz,reverse
ERR4282870,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282870_1.fastq.gz,forward
ERR4282870,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282870_2.fastq.gz,reverse
ERR4282871,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282871_1.fastq.gz,forward
ERR4282871,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282871_2.fastq.gz,reverse
ERR4282872,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282872_1.fastq.gz,forward
ERR4282872,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282872_2.fastq.gz,reverse
ERR4282873,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282873_1.fastq.gz,forward
ERR4282873,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282873_2.fastq.gz,reverse
ERR4282874,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282874_1.fastq.gz,forward
ERR4282874,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282874_2.fastq.gz,reverse
ERR4282875,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282875_1.fastq.gz,forward
ERR4282875,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282875_2.fastq.gz,reverse
ERR4282876,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282876_1.fastq.gz,forward
ERR4282876,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282876_2.fastq.gz,reverse
ERR4282877,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282877_1.fastq.gz,forward
ERR4282877,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282877_2.fastq.gz,reverse
ERR4282878,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282878_1.fastq.gz,forward
ERR4282878,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282878_2.fastq.gz,reverse
ERR4282879,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282879_1.fastq.gz,forward
ERR4282879,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282879_2.fastq.gz,reverse
ERR4282880,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282880_1.fastq.gz,forward
ERR4282880,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282880_2.fastq.gz,reverse
ERR4282881,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282881_1.fastq.gz,forward
ERR4282881,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282881_2.fastq.gz,reverse
ERR4282882,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282882_1.fastq.gz,forward
ERR4282882,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282882_2.fastq.gz,reverse
ERR4282883,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282883_1.fastq.gz,forward
ERR4282883,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282883_2.fastq.gz,reverse
ERR4282884,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282884_1.fastq.gz,forward
ERR4282884,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282884_2.fastq.gz,reverse
ERR4282885,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282885_1.fastq.gz,forward
ERR4282885,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282885_2.fastq.gz,reverse
ERR4282886,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282886_1.fastq.gz,forward
ERR4282886,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282886_2.fastq.gz,reverse
ERR4282887,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282887_1.fastq.gz,forward
ERR4282887,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282887_2.fastq.gz,reverse
ERR4282888,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282888_1.fastq.gz,forward
ERR4282888,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282888_2.fastq.gz,reverse
ERR4282889,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282889_1.fastq.gz,forward
ERR4282889,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282889_2.fastq.gz,reverse
ERR4282890,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282890_1.fastq.gz,forward
ERR4282890,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282890_2.fastq.gz,reverse
ERR4282891,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282891_1.fastq.gz,forward
ERR4282891,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282891_2.fastq.gz,reverse
ERR4282892,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282892_1.fastq.gz,forward
ERR4282892,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282892_2.fastq.gz,reverse
ERR4282893,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282893_1.fastq.gz,forward
ERR4282893,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282893_2.fastq.gz,reverse
ERR4282894,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282894_1.fastq.gz,forward
ERR4282894,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282894_2.fastq.gz,reverse
ERR4282895,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282895_1.fastq.gz,forward
ERR4282895,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282895_2.fastq.gz,reverse
ERR4282896,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282896_1.fastq.gz,forward
ERR4282896,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282896_2.fastq.gz,reverse
ERR4282897,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282897_1.fastq.gz,forward
ERR4282897,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282897_2.fastq.gz,reverse
ERR4282898,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282898_1.fastq.gz,forward
ERR4282898,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282898_2.fastq.gz,reverse
ERR4282899,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282899_1.fastq.gz,forward
ERR4282899,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282899_2.fastq.gz,reverse
ERR4282900,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282900_1.fastq.gz,forward
ERR4282900,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282900_2.fastq.gz,reverse
ERR4282901,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282901_1.fastq.gz,forward
ERR4282901,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282901_2.fastq.gz,reverse
ERR4282902,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282902_1.fastq.gz,forward
ERR4282902,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282902_2.fastq.gz,reverse
ERR4282903,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282903_1.fastq.gz,forward
ERR4282903,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282903_2.fastq.gz,reverse
ERR4282904,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282904_1.fastq.gz,forward
ERR4282904,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282904_2.fastq.gz,reverse
ERR4282905,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282905_1.fastq.gz,forward
ERR4282905,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282905_2.fastq.gz,reverse
ERR4282906,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282906_1.fastq.gz,forward
ERR4282906,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282906_2.fastq.gz,reverse
ERR4282907,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282907_1.fastq.gz,forward
ERR4282907,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282907_2.fastq.gz,reverse
ERR4282908,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282908_1.fastq.gz,forward
ERR4282908,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282908_2.fastq.gz,reverse
ERR4282909,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282909_1.fastq.gz,forward
ERR4282909,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282909_2.fastq.gz,reverse
ERR4282910,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282910_1.fastq.gz,forward
ERR4282910,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282910_2.fastq.gz,reverse
ERR4282911,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282911_1.fastq.gz,forward
ERR4282911,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282911_2.fastq.gz,reverse
ERR4282912,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282912_1.fastq.gz,forward
ERR4282912,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282912_2.fastq.gz,reverse
ERR4282913,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282913_1.fastq.gz,forward
ERR4282913,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282913_2.fastq.gz,reverse
ERR4282914,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282914_1.fastq.gz,forward
ERR4282914,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282914_2.fastq.gz,reverse
ERR4282915,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282915_1.fastq.gz,forward
ERR4282915,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282915_2.fastq.gz,reverse
ERR4282916,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282916_1.fastq.gz,forward
ERR4282916,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282916_2.fastq.gz,reverse
ERR4282917,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282917_1.fastq.gz,forward
ERR4282917,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282917_2.fastq.gz,reverse
ERR4282918,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282918_1.fastq.gz,forward
ERR4282918,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282918_2.fastq.gz,reverse
ERR4282919,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282919_1.fastq.gz,forward
ERR4282919,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282919_2.fastq.gz,reverse
ERR4282920,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282920_1.fastq.gz,forward
ERR4282920,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282920_2.fastq.gz,reverse
ERR4282921,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282921_1.fastq.gz,forward
ERR4282921,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282921_2.fastq.gz,reverse
ERR4282922,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282922_1.fastq.gz,forward
ERR4282922,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282922_2.fastq.gz,reverse
ERR4282923,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282923_1.fastq.gz,forward
ERR4282923,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282923_2.fastq.gz,reverse
ERR4282924,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282924_1.fastq.gz,forward
ERR4282924,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282924_2.fastq.gz,reverse
ERR4282925,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282925_1.fastq.gz,forward
ERR4282925,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282925_2.fastq.gz,reverse
ERR4282926,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282926_1.fastq.gz,forward
ERR4282926,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282926_2.fastq.gz,reverse
ERR4282927,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282927_1.fastq.gz,forward
ERR4282927,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282927_2.fastq.gz,reverse
ERR4282928,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282928_1.fastq.gz,forward
ERR4282928,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282928_2.fastq.gz,reverse
ERR4282929,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282929_1.fastq.gz,forward
ERR4282929,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282929_2.fastq.gz,reverse
ERR4282930,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282930_1.fastq.gz,forward
ERR4282930,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282930_2.fastq.gz,reverse
ERR4282931,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282931_1.fastq.gz,forward
